Error: Unsupported GDML Tag Used :gdml_simple_extension. Please Check Geometry/Schema.
Using default pedestal values
begin loading voxelized TH3s...
...finished loading TH3s
 Adding SpacePoint at (45.2665, 109.886, 264.45) with integral 704.017
 Adding SpacePoint at (45.4827, 110.06, 264.75) with integral 713.432
 Adding SpacePoint at (45.6906, 110.233, 265.05) with integral 664.678
 Adding SpacePoint at (45.8287, 110.406, 265.35) with integral 709.92
 Adding SpacePoint at (45.939, 110.579, 265.65) with integral 717.698
 Adding SpacePoint at (46.1473, 110.938, 265.95) with integral 809.068
 Adding SpacePoint at (47.4892, 112.828, 266.424) with integral 1299.63
 Adding SpacePoint at (47.8767, 113.69, 266.654) with integral 1725.68
 Adding SpacePoint at (48.151, 114.726, 266.898) with integral 4049.72
 Adding SpacePoint at (47.6624, 114.108, 267.075) with integral 1733.92
 Adding SpacePoint at (47.512, 114.108, 267.275) with integral 67.1771
 Adding SpacePoint at (-176.702, 118.472, 9.9) with integral 781.637
 Adding SpacePoint at (-176.449, 118.472, 10.1) with integral 559.328
 Adding SpacePoint at (-176.682, 118.472, 10.5) with integral 1186.34
 Adding SpacePoint at (-175.851, 117.779, 10.7) with integral 1072.8
 Adding SpacePoint at (-175.293, 117.433, 10.9) with integral 526.245
 Adding SpacePoint at (-175.042, 117.606, 11.2) with integral 389.98
 Adding SpacePoint at (-174.787, 117.606, 11.6) with integral 580.012
 Adding SpacePoint at (-174.582, 118.299, 11.8) with integral 1185.83
 Adding SpacePoint at (-174.383, 118.819, 12.1) with integral 318.312
 Adding SpacePoint at (52.6379, 129.411, 260.25) with integral 594.755
 Adding SpacePoint at (52.5069, 129.584, 260.55) with integral 1001.8
 Adding SpacePoint at (52.4097, 129.757, 260.85) with integral 144.621
 Adding SpacePoint at (57.9494, 136.486, 263.5) with integral 241.287
 Adding SpacePoint at (57.6946, 136.832, 263.9) with integral 414.141
 Adding SpacePoint at (58.2619, 136.139, 263.9) with integral 1404.27
 Adding SpacePoint at (58.4554, 137.005, 264.2) with integral 1407.59
 Adding SpacePoint at (58.6407, 137.005, 264.4) with integral 766.466
 Adding SpacePoint at (58.6397, 137.005, 264.6) with integral 471.212
 Adding SpacePoint at (23.2324, 63.3931, 259.3) with integral 55.7036
 Adding SpacePoint at (23.3965, 63.3931, 259.5) with integral 491.554
 Adding SpacePoint at (23.4734, 63.3931, 259.7) with integral 563.99
 Adding SpacePoint at (23.4803, 63.2198, 260) with integral 196.36
 Adding SpacePoint at (23.5026, 63.0466, 260.3) with integral 603.214
 Adding SpacePoint at (23.3652, 63.5663, 260.6) with integral 412.116
 Adding SpacePoint at (23.2791, 63.5663, 260.8) with integral 63.247
 Adding SpacePoint at (-9.72037, 2.59808, 253.4) with integral 846.812
 Adding SpacePoint at (-9.05153, 2.59808, 253.4) with integral 772.795
 Adding SpacePoint at (-9.67729, 2.77128, 253.7) with integral 399.121
 Adding SpacePoint at (-8.88919, 2.07846, 253.7) with integral 806.623
 Adding SpacePoint at (-177.516, 114.663, 11.85) with integral 299.585
 Adding SpacePoint at (-177.538, 114.836, 12.15) with integral 772.796
 Adding SpacePoint at (-177.546, 115.009, 12.45) with integral 321.95
 Adding SpacePoint at (-177.117, 115.009, 12.45) with integral 273.006
 Adding SpacePoint at (-177.462, 115.183, 12.75) with integral 414.441
 Adding SpacePoint at (-177.124, 115.183, 12.75) with integral 561.487
 Adding SpacePoint at (-177.247, 115.356, 13.05) with integral 700.538
 Adding SpacePoint at (25.9651, -186.715, 50.5) with integral 151.152
 Adding SpacePoint at (25.9367, -186.888, 50.8) with integral 1813.37
 Adding SpacePoint at (26.0375, -186.888, 51.2) with integral 1205.47
 Adding SpacePoint at (26.1737, -186.715, 51.5) with integral 43.1989
 Adding SpacePoint at (-171.691, 105.655, 6.5) with integral 177.158
 Adding SpacePoint at (-171.645, 105.655, 6.7) with integral 284.557
 Adding SpacePoint at (-172.197, 106.521, 6.8) with integral 179.257
 Adding SpacePoint at (-172.202, 106.521, 7) with integral 56.5038
 Adding SpacePoint at (35.5692, 105.63, 259.05) with integral 155.326
 Adding SpacePoint at (35.5838, 105.456, 259.35) with integral 473.052
 Adding SpacePoint at (36.1167, 105.456, 259.35) with integral 237.354
 Adding SpacePoint at (35.5928, 105.283, 259.65) with integral 331.483
 Adding SpacePoint at (36.108, 105.283, 259.65) with integral 833.727
 Adding SpacePoint at (36.0453, 105.11, 259.95) with integral 154.113
 Adding SpacePoint at (-9.59579, -151.554, 178.4) with integral 163.105
 Adding SpacePoint at (-9.23259, -151.554, 179) with integral 297.219
 Adding SpacePoint at (-9.25679, -151.554, 179.2) with integral 166.673
 Adding SpacePoint at (-219.316, -168.875, 370.4) with integral 266.154
 Adding SpacePoint at (-219.333, -168.875, 370.6) with integral 165.399
 Adding SpacePoint at (-219.403, -168.702, 371.3) with integral 79.5925
 Adding SpacePoint at (-219.417, -168.702, 371.5) with integral 86.326
   ** PFParticle: 29      PDG:14  Primary=1 Mother=18446744073709551615
 Reconstructed vertex coordinates: (-119.123, 199.648, 278.048)
   ** PFParticle: 0      PDG:13  Primary=0 Mother=29
 Reconstructed vertex coordinates: (-118.804, 199.953, 278.353)
 Slice with ID 1 is being processed.
 The size of the OpT0 vector is 1 and the one with the highest score is 0
 The size of the assns is 2
 the number of flashes associated to this opT0 object is 1
 Flash 0 has time -0.845593 and PE 7390.08 with opt0 score 236.095
      ** Creating hit-space point map
 Adding SpacePoint at (-119.033, 199.566, 278.49) with integral 1361.11
 Adding SpacePoint at (-118.668, 199.064, 278.631) with integral 99.148
 Adding SpacePoint at (-119.654, 196.92, 279.245) with integral 797.536
 Adding SpacePoint at (-119.849, 195.762, 279.6) with integral 889.835
 Adding SpacePoint at (-120.023, 194.552, 279.987) with integral 930.493
 Adding SpacePoint at (-120.173, 193.487, 280.312) with integral 992.861
 Adding SpacePoint at (-120.309, 192.526, 280.604) with integral 915.902
 Adding SpacePoint at (-120.43, 191.556, 280.894) with integral 1019.35
 Adding SpacePoint at (-120.545, 190.368, 281.231) with integral 1283.5
 Adding SpacePoint at (-120.624, 189.463, 281.486) with integral 1235.49
 Adding SpacePoint at (-120.727, 188.17, 281.845) with integral 988.153
 Adding SpacePoint at (-120.81, 187.044, 282.166) with integral 1119.58
 Adding SpacePoint at (-120.883, 185.936, 282.48) with integral 1127.6
 Adding SpacePoint at (-120.97, 184.533, 282.859) with integral 1206.6
 Adding SpacePoint at (-121.043, 183.233, 283.169) with integral 1105.61
 Adding SpacePoint at (-121.111, 181.972, 283.439) with integral 1112.25
 Adding SpacePoint at (-121.161, 180.983, 283.621) with integral 1263.74
 Adding SpacePoint at (-121.225, 179.665, 283.838) with integral 1822.43
 Adding SpacePoint at (-121.255, 179.011, 283.949) with integral 1641.69
 Adding SpacePoint at (-121.306, 177.915, 284.14) with integral 1578.95
 Adding SpacePoint at (-121.385, 176.09, 284.496) with integral 1230.89
 Adding SpacePoint at (-121.443, 174.67, 284.803) with integral 1187.79
 Adding SpacePoint at (-121.5, 173.321, 285.105) with integral 1219.3
 Adding SpacePoint at (-121.557, 171.967, 285.404) with integral 1428.18
 Adding SpacePoint at (-121.607, 170.747, 285.659) with integral 1437.56
 Adding SpacePoint at (-121.665, 169.274, 285.97) with integral 1143.69
 Adding SpacePoint at (-121.722, 167.74, 286.292) with integral 1199.13
 Adding SpacePoint at (-121.759, 166.775, 286.505) with integral 1291.9
 Adding SpacePoint at (-121.806, 165.563, 286.78) with integral 1377.27
 Adding SpacePoint at (-121.851, 164.536, 287.053) with integral 1342.11
 Adding SpacePoint at (-121.903, 163.203, 287.41) with integral 1312.39
 Adding SpacePoint at (-121.957, 161.738, 287.807) with integral 1408.09
 Adding SpacePoint at (-122, 160.467, 288.158) with integral 1462.75
 Adding SpacePoint at (-122.04, 159.371, 288.467) with integral 1350.84
 Adding SpacePoint at (-122.106, 157.609, 288.865) with integral 1342.62
 Adding SpacePoint at (-122.145, 156.572, 289.096) with integral 1523.43
 Adding SpacePoint at (-122.175, 155.744, 289.28) with integral 1442.22
 Adding SpacePoint at (-122.22, 154.628, 289.562) with integral 1441.86
 Adding SpacePoint at (-122.276, 153.071, 289.92) with integral 1403.8
 Adding SpacePoint at (-122.329, 151.173, 290.368) with integral 1452.87
 Adding SpacePoint at (-122.414, 148.501, 290.856) with integral 2055.1
 Adding SpacePoint at (-122.458, 147.028, 291.082) with integral 1483.15
 Adding SpacePoint at (-122.471, 146.506, 291.171) with integral 1498.11
 Adding SpacePoint at (-122.487, 146.061, 291.222) with integral 2328.69
 Adding SpacePoint at (-122.491, 145.75, 291.294) with integral 1433.14
 Adding SpacePoint at (-122.545, 143.861, 291.603) with integral 1226.28
 Adding SpacePoint at (-122.59, 142.106, 291.959) with integral 1259.11
 Adding SpacePoint at (-122.63, 140.715, 292.254) with integral 1531.35
 Adding SpacePoint at (-122.654, 139.856, 292.449) with integral 1323.62
 Adding SpacePoint at (-122.693, 138.705, 292.698) with integral 1180.07
 Adding SpacePoint at (-122.747, 137.127, 293.071) with integral 1119.06
 Adding SpacePoint at (-122.796, 135.72, 293.388) with integral 1170.1
 Adding SpacePoint at (-122.865, 133.966, 293.788) with integral 1228.45
 Adding SpacePoint at (-122.909, 132.885, 294.048) with integral 1295.85
 Adding SpacePoint at (-122.954, 131.835, 294.295) with integral 1251.11
 Adding SpacePoint at (-123.005, 130.661, 294.603) with integral 1631.03
 Adding SpacePoint at (-123.08, 129.021, 295.035) with integral 1833.91
 Adding SpacePoint at (-123.123, 128.047, 295.293) with integral 1476.2
 Adding SpacePoint at (-123.19, 126.541, 295.68) with integral 1302.67
 Adding SpacePoint at (-123.248, 125.196, 296.005) with integral 1234.4
 Adding SpacePoint at (-123.31, 123.749, 296.342) with integral 1256.82
 Adding SpacePoint at (-123.362, 122.459, 296.634) with integral 1247.89
 Adding SpacePoint at (-123.405, 121.311, 296.888) with integral 1307.28
 Adding SpacePoint at (-123.458, 119.866, 297.201) with integral 1710.57
 Adding SpacePoint at (-123.485, 119.099, 297.371) with integral 1229.07
 Adding SpacePoint at (-123.521, 118.027, 297.605) with integral 1137.61
 Adding SpacePoint at (-123.56, 116.837, 297.86) with integral 1187.06
 Adding SpacePoint at (-123.583, 116.094, 298.018) with integral 1419.92
 Adding SpacePoint at (-123.616, 115.099, 298.228) with integral 1406.41
 Adding SpacePoint at (-123.649, 114.127, 298.425) with integral 1200.17
 Adding SpacePoint at (-123.682, 113.264, 298.605) with integral 1152.86
 Adding SpacePoint at (-123.73, 112.109, 298.85) with integral 1125.28
 Adding SpacePoint at (-123.787, 110.883, 299.119) with integral 1230.93
 Adding SpacePoint at (-123.852, 109.656, 299.415) with integral 1301.16
 Adding SpacePoint at (-123.95, 107.988, 299.85) with integral 1723.82
 Adding SpacePoint at (-124.021, 106.861, 300.167) with integral 1534.6
 Adding SpacePoint at (-124.109, 105.583, 300.535) with integral 1207.6
 Adding SpacePoint at (-124.222, 104.061, 300.976) with integral 1246.45
 Adding SpacePoint at (-124.318, 102.817, 301.333) with integral 1294.95
 Adding SpacePoint at (-124.413, 101.628, 301.669) with integral 1240.54
 Adding SpacePoint at (-124.509, 100.458, 301.996) with integral 1257.19
 Adding SpacePoint at (-124.614, 99.1949, 302.347) with integral 1258.7
 Adding SpacePoint at (-124.707, 98.0441, 302.667) with integral 1314.08
 Adding SpacePoint at (-124.803, 96.853, 302.994) with integral 1286.33
 Adding SpacePoint at (-124.917, 95.4485, 303.377) with integral 1357.5
 Adding SpacePoint at (-125.053, 93.7949, 303.825) with integral 1747.92
 Adding SpacePoint at (-125.122, 92.9261, 304.062) with integral 1469.04
 Adding SpacePoint at (-125.243, 91.4413, 304.456) with integral 1682.85
 Adding SpacePoint at (-125.324, 90.4379, 304.722) with integral 1817.66
 Adding SpacePoint at (-125.425, 89.1878, 305.05) with integral 1399.26
 Adding SpacePoint at (-125.535, 87.8646, 305.394) with integral 1264.33
 Adding SpacePoint at (-125.632, 86.6688, 305.706) with integral 1315.42
 Adding SpacePoint at (-125.72, 85.6105, 305.983) with integral 1169
 Adding SpacePoint at (-125.816, 84.4203, 306.293) with integral 1215.97
 Adding SpacePoint at (-125.904, 83.279, 306.589) with integral 1157.91
 Adding SpacePoint at (-125.992, 82.1537, 306.884) with integral 1137.14
 Adding SpacePoint at (-126.091, 80.7811, 307.243) with integral 1169.04
 Adding SpacePoint at (-126.184, 79.5627, 307.562) with integral 1375.7
 Adding SpacePoint at (-126.254, 78.6282, 307.808) with integral 1261.31
 Adding SpacePoint at (-126.334, 77.552, 308.09) with integral 1233.28
 Adding SpacePoint at (-126.427, 76.2752, 308.418) with integral 1916.92
 Adding SpacePoint at (-126.438, 76.069, 308.477) with integral 2059.45
 Adding SpacePoint at (-126.543, 74.6164, 308.844) with integral 1281.71
 Adding SpacePoint at (-126.64, 73.2131, 309.197) with integral 1191.04
 Adding SpacePoint at (-126.715, 72.0899, 309.478) with integral 1131.03
 Adding SpacePoint at (-126.799, 70.8754, 309.789) with integral 1234.92
 Adding SpacePoint at (-126.865, 69.917, 310.042) with integral 1257.21
 Adding SpacePoint at (-126.939, 68.8993, 310.319) with integral 1222.7
 Adding SpacePoint at (-127.004, 68.0448, 310.564) with integral 1205.23
 Adding SpacePoint at (-127.092, 66.823, 310.93) with integral 1136.69
 Adding SpacePoint at (-127.182, 65.6764, 311.285) with integral 1249.87
 Adding SpacePoint at (-127.271, 64.5813, 311.628) with integral 1148.26
 Adding SpacePoint at (-127.354, 63.5682, 311.946) with integral 1156.79
 Adding SpacePoint at (-127.435, 62.5216, 312.276) with integral 1435.89
 Adding SpacePoint at (-127.494, 61.8129, 312.499) with integral 1540.41
 Adding SpacePoint at (-127.619, 60.4058, 312.922) with integral 1215.3
 Adding SpacePoint at (-127.669, 59.8139, 313.104) with integral 1917.42
 Adding SpacePoint at (-127.786, 58.5519, 313.474) with integral 1638.79
 Adding SpacePoint at (-127.896, 57.3645, 313.82) with integral 1304.44
 Adding SpacePoint at (-127.998, 56.2711, 314.138) with integral 1116.21
 Adding SpacePoint at (-128.112, 55.0925, 314.484) with integral 1120.11
 Adding SpacePoint at (-128.212, 53.9912, 314.816) with integral 1085.85
 Adding SpacePoint at (-128.319, 52.862, 315.165) with integral 973.771
 Adding SpacePoint at (-128.44, 51.5791, 315.572) with integral 1190.79
 Adding SpacePoint at (-128.519, 50.7464, 315.841) with integral 1148.86
 Adding SpacePoint at (-128.603, 49.7943, 316.146) with integral 1044.98
 Adding SpacePoint at (-128.682, 48.8665, 316.443) with integral 924.599
 Adding SpacePoint at (-128.764, 47.8602, 316.76) with integral 981.702
 Adding SpacePoint at (-128.841, 46.832, 317.078) with integral 1069.83
 Adding SpacePoint at (-128.904, 45.9669, 317.344) with integral 979.459
 Adding SpacePoint at (-128.984, 44.8819, 317.671) with integral 927.638
 Adding SpacePoint at (-129.056, 43.8427, 317.981) with integral 992.38
 Adding SpacePoint at (-129.131, 42.7335, 318.31) with integral 1124.8
 Adding SpacePoint at (-129.173, 42.0794, 318.507) with integral 1075.88
 Adding SpacePoint at (-129.233, 41.1343, 318.786) with integral 1131.61
 Adding SpacePoint at (-129.282, 40.3418, 319.022) with integral 932.509
 Adding SpacePoint at (-129.341, 39.3919, 319.306) with integral 927.824
 Adding SpacePoint at (-129.399, 38.4768, 319.578) with integral 966.003
 Adding SpacePoint at (-129.439, 37.8281, 319.776) with integral 1135.94
 Adding SpacePoint at (-129.481, 37.1554, 319.982) with integral 1002.22
 Adding SpacePoint at (-129.527, 36.4449, 320.201) with integral 928.062
 Adding SpacePoint at (-129.572, 35.7799, 320.409) with integral 820.546
 Adding SpacePoint at (-129.632, 34.887, 320.687) with integral 759.857
 Adding SpacePoint at (-129.689, 34.1328, 320.925) with integral 761.37
 Adding SpacePoint at (-129.754, 33.2142, 321.217) with integral 824.516
 Adding SpacePoint at (-129.822, 32.2746, 321.523) with integral 874.068
 Adding SpacePoint at (-129.888, 31.4193, 321.805) with integral 822.602
 Adding SpacePoint at (-129.985, 30.2121, 322.209) with integral 931.836
 Adding SpacePoint at (-130.065, 29.2935, 322.524) with integral 1227.75
 Adding SpacePoint at (-130.175, 28.1065, 322.932) with integral 1767.87
 Adding SpacePoint at (-130.168, 28.1272, 322.933) with integral 986.385
 Adding SpacePoint at (-130.262, 27.1402, 323.28) with integral 974.894
 Adding SpacePoint at (-130.294, 26.7657, 323.415) with integral 1721.36
 Adding SpacePoint at (-130.451, 25.2061, 323.967) with integral 1194.61
 Adding SpacePoint at (-130.518, 24.5117, 324.219) with integral 1177.31
 Adding SpacePoint at (-130.632, 23.4115, 324.615) with integral 1129
 Adding SpacePoint at (-130.718, 22.553, 324.928) with integral 933.663
 Adding SpacePoint at (-130.836, 21.4289, 325.336) with integral 1039.44
 Adding SpacePoint at (-130.913, 20.7042, 325.605) with integral 1099.96
 Adding SpacePoint at (-130.986, 20.0131, 325.861) with integral 1016.93
 Adding SpacePoint at (-131.078, 19.2123, 326.153) with integral 1120.89
 Adding SpacePoint at (-131.162, 18.4358, 326.439) with integral 1033.88
 Adding SpacePoint at (-131.256, 17.6078, 326.744) with integral 992.364
 Adding SpacePoint at (-131.354, 16.7622, 327.058) with integral 866.968
 Adding SpacePoint at (-131.459, 15.8753, 327.389) with integral 898.198
 Adding SpacePoint at (-131.559, 15.0452, 327.699) with integral 1057.78
 Adding SpacePoint at (-131.648, 14.3263, 327.969) with integral 1306.61
 Adding SpacePoint at (-131.741, 13.5831, 328.248) with integral 920.629
 Adding SpacePoint at (-131.869, 12.6119, 328.61) with integral 880.668
 Adding SpacePoint at (-131.975, 11.8104, 328.91) with integral 810.171
 Adding SpacePoint at (-132.099, 10.9142, 329.245) with integral 799.063
 Adding SpacePoint at (-132.219, 10.0296, 329.576) with integral 836.839
 Adding SpacePoint at (-132.338, 9.17451, 329.894) with integral 791.783
 Adding SpacePoint at (-132.452, 8.36016, 330.198) with integral 776.358
 Adding SpacePoint at (-132.579, 7.45788, 330.535) with integral 806.872
 Adding SpacePoint at (-132.708, 6.55414, 330.871) with integral 796.137
 Adding SpacePoint at (-132.832, 5.66746, 331.202) with integral 760.484
 Adding SpacePoint at (-132.952, 4.80174, 331.527) with integral 913.246
 Adding SpacePoint at (-133.046, 4.11866, 331.785) with integral 1231
 Adding SpacePoint at (-133.285, 2.39886, 332.431) with integral 952.415
 Adding SpacePoint at (-133.358, 1.8511, 332.64) with integral 961.598
 Adding SpacePoint at (-133.451, 1.17618, 332.896) with integral 957.573
 Adding SpacePoint at (-133.55, 0.460171, 333.167) with integral 941.079
 Adding SpacePoint at (-133.65, -0.268512, 333.444) with integral 887.891
 Adding SpacePoint at (-133.748, -0.976866, 333.714) with integral 859.838
 Adding SpacePoint at (-133.864, -1.79497, 334.024) with integral 836.848
 Adding SpacePoint at (-133.977, -2.58502, 334.326) with integral 898.695
 Adding SpacePoint at (-134.094, -3.40082, 334.638) with integral 867.992
 Adding SpacePoint at (-134.205, -4.16574, 334.932) with integral 845.165
 Adding SpacePoint at (-134.326, -4.97886, 335.244) with integral 1040.8
 Adding SpacePoint at (-134.426, -5.64287, 335.5) with integral 1013.66
 Adding SpacePoint at (-134.551, -6.46839, 335.818) with integral 811.622
 Adding SpacePoint at (-134.695, -7.40904, 336.178) with integral 1086.41
 Adding SpacePoint at (-134.803, -8.09845, 336.445) with integral 1339.78
 Adding SpacePoint at (-134.959, -9.10729, 336.832) with integral 1456.64
 Adding SpacePoint at (-135.082, -9.91677, 337.144) with integral 1127.74
 Adding SpacePoint at (-135.201, -10.7124, 337.452) with integral 876.973
 Adding SpacePoint at (-135.332, -11.5799, 337.786) with integral 856.494
 Adding SpacePoint at (-135.458, -12.4285, 338.113) with integral 864.012
 Adding SpacePoint at (-135.601, -13.3838, 338.479) with integral 1050.92
 Adding SpacePoint at (-135.741, -14.3396, 338.844) with integral 1348.64
 Adding SpacePoint at (-135.778, -14.6335, 338.962) with integral 927.342
 Adding SpacePoint at (-135.884, -15.3727, 339.246) with integral 780.938
 Adding SpacePoint at (-135.993, -16.1427, 339.542) with integral 885.477
 Adding SpacePoint at (-136.087, -16.8116, 339.799) with integral 969.558
 Adding SpacePoint at (-136.177, -17.4634, 340.049) with integral 951.459
 Adding SpacePoint at (-136.31, -18.3879, 340.401) with integral 1010.14
 Adding SpacePoint at (-136.403, -19.0443, 340.652) with integral 944.045
 Adding SpacePoint at (-136.501, -19.7556, 340.924) with integral 1162.48
 Adding SpacePoint at (-136.608, -20.4917, 341.204) with integral 998.313
 Adding SpacePoint at (-136.736, -21.3625, 341.533) with integral 1274.9
 Adding SpacePoint at (-136.845, -22.0976, 341.812) with integral 1117.64
 Adding SpacePoint at (-136.97, -22.9283, 342.128) with integral 998.92
 Adding SpacePoint at (-137.088, -23.701, 342.423) with integral 912.42
 Adding SpacePoint at (-137.215, -24.5291, 342.74) with integral 849.639
 Adding SpacePoint at (-137.344, -25.3574, 343.061) with integral 943.516
 Adding SpacePoint at (-137.479, -26.2047, 343.391) with integral 855.465
 Adding SpacePoint at (-137.609, -27.0199, 343.713) with integral 850.352
 Adding SpacePoint at (-137.737, -27.8234, 344.033) with integral 880.703
 Adding SpacePoint at (-137.852, -28.5464, 344.324) with integral 881.192
 Adding SpacePoint at (-137.982, -29.3514, 344.649) with integral 827.862
 Adding SpacePoint at (-138.09, -29.9989, 344.913) with integral 848.222
 Adding SpacePoint at (-138.208, -30.7114, 345.205) with integral 860.437
 Adding SpacePoint at (-138.317, -31.3897, 345.485) with integral 910.594
 Adding SpacePoint at (-138.449, -32.2019, 345.821) with integral 1035.99
 Adding SpacePoint at (-138.553, -32.8513, 346.094) with integral 1141.45
 Adding SpacePoint at (-138.673, -33.5748, 346.4) with integral 988.726
 Adding SpacePoint at (-138.803, -34.3556, 346.731) with integral 936.976
 Adding SpacePoint at (-139.083, -36.0113, 347.426) with integral 1772.42
 Adding SpacePoint at (-139.079, -36.0423, 347.447) with integral 1398.64
 Adding SpacePoint at (-139.157, -36.5544, 347.671) with integral 891.137
 Adding SpacePoint at (-139.291, -37.3783, 348.023) with integral 827.376
 Adding SpacePoint at (-139.42, -38.1842, 348.368) with integral 795.456
 Adding SpacePoint at (-139.563, -39.076, 348.752) with integral 908.559
 Adding SpacePoint at (-139.681, -39.8267, 349.076) with integral 1454.65
 Adding SpacePoint at (-139.736, -40.2078, 349.247) with integral 1754.05
 Adding SpacePoint at (-139.872, -41.1064, 349.64) with integral 873.102
 Adding SpacePoint at (-139.969, -41.796, 349.948) with integral 1128.45
 Adding SpacePoint at (-140.026, -42.2162, 350.137) with integral 1202.05
 Adding SpacePoint at (-140.172, -43.2074, 350.579) with integral 807.262
 Adding SpacePoint at (-140.262, -43.8494, 350.871) with integral 786.539
 Adding SpacePoint at (-140.332, -44.3709, 351.11) with integral 685.799
 Adding SpacePoint at (-140.43, -45.0901, 351.437) with integral 734.617
 Adding SpacePoint at (-140.505, -45.6409, 351.691) with integral 755.065
 Adding SpacePoint at (-140.561, -46.0715, 351.891) with integral 683.921
 Adding SpacePoint at (-140.632, -46.6198, 352.146) with integral 687.456
 Adding SpacePoint at (-140.702, -47.1566, 352.394) with integral 771.687
 Adding SpacePoint at (-140.773, -47.6853, 352.641) with integral 848.774
 Adding SpacePoint at (-140.852, -48.2702, 352.913) with integral 934.009
 Adding SpacePoint at (-140.923, -48.8005, 353.162) with integral 705.641
 Adding SpacePoint at (-141.012, -49.4582, 353.469) with integral 703.527
 Adding SpacePoint at (-141.161, -50.5077, 353.957) with integral 927.988
 Adding SpacePoint at (-141.26, -51.2162, 354.292) with integral 1244.06
 Adding SpacePoint at (-141.274, -51.3573, 354.366) with integral 884.457
 Adding SpacePoint at (-141.387, -52.1309, 354.735) with integral 818.23
 Adding SpacePoint at (-141.481, -52.7888, 355.052) with integral 880.293
 Adding SpacePoint at (-141.594, -53.5474, 355.422) with integral 762.991
 Adding SpacePoint at (-141.701, -54.2638, 355.772) with integral 741.546
 Adding SpacePoint at (-141.8, -54.9226, 356.105) with integral 763.544
 Adding SpacePoint at (-141.898, -55.5772, 356.438) with integral 738.068
 Adding SpacePoint at (-141.996, -56.2299, 356.788) with integral 679.924
 Adding SpacePoint at (-142.081, -56.7992, 357.095) with integral 702.889
 Adding SpacePoint at (-142.168, -57.3542, 357.407) with integral 637.765
 Adding SpacePoint at (-142.258, -57.9327, 357.741) with integral 704.016
 Adding SpacePoint at (-142.352, -58.5268, 358.103) with integral 730.396
 Adding SpacePoint at (-142.445, -59.1243, 358.473) with integral 744.817
 Adding SpacePoint at (-142.552, -59.8208, 358.93) with integral 789.693
 Adding SpacePoint at (-142.937, -60.0866, 359.251) with integral 779.207
 Adding SpacePoint at (-142.643, -60.4404, 359.335) with integral 950.121
 Adding SpacePoint at (-142.887, -60.812, 359.734) with integral 491.33
 Adding SpacePoint at (-142.739, -61.0846, 359.772) with integral 774.948
 Adding SpacePoint at (-142.848, -61.859, 360.282) with integral 963.002
 Adding SpacePoint at (-142.932, -62.4941, 360.694) with integral 734.497
 Adding SpacePoint at (-143.049, -63.381, 361.275) with integral 695.409
 Adding SpacePoint at (-143.158, -64.3472, 361.807) with integral 760.422
 Adding SpacePoint at (-143.261, -65.4085, 362.338) with integral 796.618
 Adding SpacePoint at (-143.356, -66.5033, 362.8) with integral 1046.45
 Adding SpacePoint at (-143.394, -67.0249, 362.989) with integral 1455.39
 Adding SpacePoint at (-143.389, -67.011, 362.992) with integral 1555.6
 Adding SpacePoint at (-143.545, -69.4155, 363.742) with integral 854.321
 Adding SpacePoint at (-143.578, -70.1465, 363.952) with integral 913.522
 Adding SpacePoint at (-143.594, -70.5122, 364.078) with integral 905.991
 Adding SpacePoint at (-143.594, -70.6882, 364.158) with integral 972.159
 Adding SpacePoint at (-143.602, -70.7591, 364.175) with integral 696.748
 Adding SpacePoint at (-143.594, -70.7383, 364.183) with integral 985.362
 Adding SpacePoint at (-143.61, -70.8245, 364.189) with integral 678.778
 Adding SpacePoint at (-143.593, -70.7787, 364.205) with integral 887.82
 Adding SpacePoint at (-143.593, -70.8322, 364.232) with integral 845.488
 Adding SpacePoint at (-143.605, -71.0862, 364.332) with integral 857.073
 Adding SpacePoint at (-143.622, -71.4291, 364.48) with integral 884.69
 Adding SpacePoint at (-143.667, -72.4949, 364.952) with integral 1025.2
 Adding SpacePoint at (-143.702, -73.3103, 365.309) with integral 847.697
 Adding SpacePoint at (-143.746, -74.2618, 365.714) with integral 857.129
 Adding SpacePoint at (-143.783, -74.9897, 366.027) with integral 1201.35
 Adding SpacePoint at (-143.83, -75.7466, 366.33) with integral 904.442
 Adding SpacePoint at (-143.903, -76.8149, 366.721) with integral 762.941
 Adding SpacePoint at (-143.939, -77.3622, 366.909) with integral 806.153
 Adding SpacePoint at (-143.994, -78.1447, 367.158) with integral 800.029
 Adding SpacePoint at (-144.053, -78.9641, 367.425) with integral 821.736
 Adding SpacePoint at (-144.12, -79.8582, 367.723) with integral 962.856
 Adding SpacePoint at (-144.229, -81.2626, 368.226) with integral 1093.05
 Adding SpacePoint at (-144.361, -82.9429, 368.866) with integral 1087.58
 Adding SpacePoint at (-144.44, -84.0109, 369.296) with integral 1017.45
 Adding SpacePoint at (-144.514, -85.0483, 369.715) with integral 932.862
 Adding SpacePoint at (-144.576, -85.9854, 370.083) with integral 921.346
 Adding SpacePoint at (-144.631, -86.8947, 370.422) with integral 953.289
 Adding SpacePoint at (-144.682, -87.826, 370.758) with integral 911.151
 Adding SpacePoint at (-144.717, -88.6149, 371.039) with integral 874.738
 Adding SpacePoint at (-144.768, -89.8418, 371.443) with integral 942.85
 Adding SpacePoint at (-144.796, -90.6915, 371.728) with integral 883.43
 Adding SpacePoint at (-144.802, -90.7766, 371.749) with integral 1067.38
