 ----------------------------------------------------------- 
 File: 0
 ----------------------------------------------------------- 
 Event    4 is of the topology:    1enpnph
   Electron energy = 0.442591 GeV 
   Proton energy   = 1.00534 GeV 
   Proton energy   = 1.01401 GeV 

 Event   11 is of the topology:    1enpnph
   Electron energy = 1.87573 GeV 
   Proton energy   = 0.958628 GeV 
   Proton energy   = 0.955792 GeV 

 Event   12 is of the topology:    1enpnph
   Electron energy = 0.642752 GeV 
   Proton energy   = 0.948807 GeV 
   Proton energy   = 0.948807 GeV 

 Event   13 is of the topology:    1enpnph
   Electron energy = 1.06097 GeV 
   Proton energy   = 1.39613 GeV 
   Proton energy   = 1.39613 GeV 

 Event   15 is of the topology:    1enpnph
   Electron energy = 1.49608 GeV 
   Proton energy   = 1.04209 GeV 
   Proton energy   = 1.04209 GeV 

 Event   21 is of the topology:    1enpnph
   Electron energy = 0.296798 GeV 

 Event   22 is of the topology:    1enpnph
   Electron energy = 0.321635 GeV 
   Proton energy   = 0.973869 GeV 
   Proton energy   = 0.962262 GeV 

 Event   25 is of the topology:    1enpnph
   Electron energy = 0.97358 GeV 
   Proton energy   = 1.36321 GeV 
   Proton energy   = 0.940527 GeV 
   Proton energy   = 0.958876 GeV 
   Proton energy   = 0.951 GeV 
   Proton energy   = 0.958067 GeV 
   Proton energy   = 0.955891 GeV 
   Proton energy   = 0.973361 GeV 
   Proton energy   = 0.942049 GeV 
   Proton energy   = 0.950476 GeV 
   Proton energy   = 0.944228 GeV 
   Proton energy   = 0.968022 GeV 
   Proton energy   = 0.962353 GeV 
   Proton energy   = 0.95354 GeV 
   Proton energy   = 0.96907 GeV 

 Event   29 is of the topology:   1e1p1cpi
   Electron energy = 1.08766 GeV 
   Pi^{+/-} energy = 0.256507 GeV 
   Proton energy   = 1.08832 GeV 

 Event   31 is of the topology:    1enpnph
   Electron energy = 1.87046 GeV 
   Proton energy   = 1.13206 GeV 
   Proton energy   = 1.13206 GeV 

 Event   32 is of the topology:    1enpnph
   Electron energy = 0.373922 GeV 
   Proton energy   = 1.01214 GeV 
   Proton energy   = 0.989189 GeV 
   Proton energy   = 0.947361 GeV 
   Proton energy   = 0.94077 GeV 
   Proton energy   = 0.960609 GeV 
   Proton energy   = 1.01214 GeV 

 Event   37 is of the topology:    1enpnph
   Electron energy = 0.355372 GeV 
   Proton energy   = 1.35835 GeV 
   Proton energy   = 1.35835 GeV 

 Event   38 is of the topology:    1enpnph
   Electron energy = 1.03925 GeV 
   Proton energy   = 1.10455 GeV 
   Proton energy   = 1.10455 GeV 

 Event   40 is of the topology:    1enpnph
   Electron energy = 1.59467 GeV 
   Proton energy   = 1.00704 GeV 
   Proton energy   = 1.00704 GeV 

 Event   41 is of the topology:    1enpnph
   Electron energy = 0.830692 GeV 
   Proton energy   = 0.986553 GeV 
   Proton energy   = 0.986553 GeV 

 Event   43 is of the topology:    1enpnph
   Electron energy = 0.422514 GeV 
   Proton energy   = 1.0593 GeV 
   Proton energy   = 0.948561 GeV 
   Proton energy   = 0.964593 GeV 
   Proton energy   = 0.939033 GeV 
   Proton energy   = 0.941779 GeV 
   Proton energy   = 0.977534 GeV 

 Event   47 is of the topology:    1enpnph
   Electron energy = 0.732214 GeV 
   Proton energy   = 1.47499 GeV 
   Proton energy   = 0.947285 GeV 
   Proton energy   = 1.47499 GeV 

 Event   49 is of the topology:    1enpnph
   Electron energy = 0.27078 GeV 
   Proton energy   = 1.16216 GeV 
   Proton energy   = 0.962457 GeV 
   Proton energy   = 1.10521 GeV 

 Event   50 is of the topology:    1enpnph
   Electron energy = 2.45188 GeV 
   Proton energy   = 0.991577 GeV 
   Proton energy   = 0.94206 GeV 
   Proton energy   = 0.941658 GeV 
   Proton energy   = 0.939006 GeV 
   Proton energy   = 0.943754 GeV 
   Proton energy   = 0.939047 GeV 
